Year    Age        ASFR
1922     12-    0.00000
1922     13     0.00001
1922     14     0.00011
1922     15     0.00054
1922     16     0.00212
1922     17     0.00645
1922     18     0.01572
1922     19     0.03152
1922     20     0.05659
1922     21     0.09058
1922     22     0.13031
1922     23     0.17021
1922     24     0.20458
1922     25     0.22221
1922     26     0.23312
1922     27     0.23750
1922     28     0.24012
1922     29     0.24495
1922     30     0.23481
1922     31     0.21307
1922     32     0.19990
1922     33     0.19540
1922     34     0.19752
1922     35     0.19084
1922     36     0.17425
1922     37     0.15710
1922     38     0.13924
1922     39     0.12070
1922     40     0.10231
1922     41     0.08381
1922     42     0.06295
1922     43     0.04434
1922     44     0.02984
1922     45     0.01903
1922     46     0.01255
1922     47     0.00959
1922     48     0.00797
1922     49     0.00653
1922     50     0.00603
1922     51     0.00279
1922     52     0.00062
1922     53     0.00011
1922     54     0.00002
1922     55+    0.00000
1923     12-    0.00000
1923     13     0.00001
1923     14     0.00013
1923     15     0.00061
1923     16     0.00232
1923     17     0.00686
1923     18     0.01628
1923     19     0.03216
1923     20     0.05642
1923     21     0.08923
1923     22     0.12744
1923     23     0.16653
1923     24     0.20228
1923     25     0.22306
1923     26     0.23707
1923     27     0.24332
1923     28     0.24568
1923     29     0.24776
1923     30     0.23479
1923     31     0.21129
1923     32     0.19708
1923     33     0.19220
1923     34     0.19451
1923     35     0.18799
1923     36     0.17133
1923     37     0.15472
1923     38     0.13770
1923     39     0.12002
1923     40     0.10489
1923     41     0.08602
1923     42     0.06486
1923     43     0.04590
1923     44     0.03104
1923     45     0.01958
1923     46     0.01294
1923     47     0.00965
1923     48     0.00766
1923     49     0.00594
1923     50     0.00549
1923     51     0.00251
1923     52     0.00058
1923     53     0.00011
1923     54     0.00002
1923     55+    0.00000
1924     12-    0.00000
1924     13     0.00001
1924     14     0.00009
1924     15     0.00045
1924     16     0.00188
1924     17     0.00612
1924     18     0.01558
1924     19     0.03134
1924     20     0.05328
1924     21     0.08314
1924     22     0.11730
1924     23     0.15280
1924     24     0.18818
1924     25     0.21630
1924     26     0.23362
1924     27     0.24203
1924     28     0.24419
1924     29     0.24318
1924     30     0.22720
1924     31     0.20218
1924     32     0.18800
1924     33     0.18465
1924     34     0.18979
1924     35     0.18888
1924     36     0.17495
1924     37     0.15792
1924     38     0.13871
1924     39     0.11842
1924     40     0.10375
1924     41     0.08443
1924     42     0.06433
1924     43     0.04657
1924     44     0.03247
1924     45     0.02059
1924     46     0.01383
1924     47     0.01068
1924     48     0.00888
1924     49     0.00724
1924     50     0.00741
1924     51     0.00339
1924     52     0.00073
1924     53     0.00013
1924     54     0.00002
1924     55+    0.00000
1925     12-    0.00000
1925     13     0.00001
1925     14     0.00016
1925     15     0.00072
1925     16     0.00248
1925     17     0.00666
1925     18     0.01475
1925     19     0.02875
1925     20     0.05135
1925     21     0.08264
1925     22     0.12025
1925     23     0.15903
1925     24     0.19276
1925     25     0.21498
1925     26     0.22816
1925     27     0.23357
1925     28     0.23503
1925     29     0.23607
1925     30     0.22194
1925     31     0.19879
1925     32     0.18509
1925     33     0.18079
1925     34     0.18372
1925     35     0.17772
1925     36     0.16226
1925     37     0.14690
1925     38     0.13107
1925     39     0.11446
1925     40     0.10269
1925     41     0.08450
1925     42     0.06238
1925     43     0.04261
1925     44     0.02759
1925     45     0.01591
1925     46     0.01030
1925     47     0.00787
1925     48     0.00666
1925     49     0.00561
1925     50     0.00562
1925     51     0.00265
1925     52     0.00059
1925     53     0.00011
1925     54     0.00002
1925     55+    0.00000
1926     12-    0.00000
1926     13     0.00001
1926     14     0.00015
1926     15     0.00071
1926     16     0.00256
1926     17     0.00715
1926     18     0.01627
1926     19     0.03178
1926     20     0.05581
1926     21     0.08891
1926     22     0.12772
1926     23     0.16663
1926     24     0.19952
1926     25     0.21844
1926     26     0.22836
1926     27     0.23204
1926     28     0.23420
1926     29     0.23860
1926     30     0.22858
1926     31     0.20804
1926     32     0.19421
1926     33     0.18728
1926     34     0.18560
1926     35     0.17275
1926     36     0.15445
1926     37     0.13944
1926     38     0.12603
1926     39     0.11267
1926     40     0.10168
1926     41     0.08530
1926     42     0.06258
1926     43     0.04185
1926     44     0.02625
1926     45     0.01500
1926     46     0.00958
1926     47     0.00751
1926     48     0.00679
1926     49     0.00623
1926     50     0.00674
1926     51     0.00326
1926     52     0.00069
1926     53     0.00011
1926     54     0.00002
1926     55+    0.00000
1927     12-    0.00000
1927     13     0.00001
1927     14     0.00010
1927     15     0.00049
1927     16     0.00195
1927     17     0.00596
1927     18     0.01457
1927     19     0.02917
1927     20     0.05086
1927     21     0.08100
1927     22     0.11612
1927     23     0.15169
1927     24     0.18337
1927     25     0.20473
1927     26     0.21588
1927     27     0.22065
1927     28     0.22317
1927     29     0.22695
1927     30     0.21741
1927     31     0.19764
1927     32     0.18444
1927     33     0.17805
1927     34     0.17695
1927     35     0.16547
1927     36     0.14768
1927     37     0.13409
1927     38     0.12254
1927     39     0.11100
1927     40     0.10121
1927     41     0.08509
1927     42     0.06254
1927     43     0.04186
1927     44     0.02631
1927     45     0.01559
1927     46     0.00996
1927     47     0.00747
1927     48     0.00617
1927     49     0.00508
1927     50     0.00482
1927     51     0.00226
1927     52     0.00052
1927     53     0.00010
1927     54     0.00002
1927     55+    0.00000
1928     12-    0.00000
1928     13     0.00002
1928     14     0.00019
1928     15     0.00082
1928     16     0.00275
1928     17     0.00712
1928     18     0.01541
1928     19     0.02996
1928     20     0.05311
1928     21     0.08643
1928     22     0.12662
1928     23     0.16684
1928     24     0.19809
1928     25     0.21386
1928     26     0.22142
1928     27     0.22348
1928     28     0.22521
1928     29     0.23055
1928     30     0.22339
1928     31     0.20423
1928     32     0.19070
1928     33     0.18306
1928     34     0.17991
1928     35     0.16670
1928     36     0.14763
1928     37     0.13367
1928     38     0.12236
1928     39     0.11139
1928     40     0.10282
1928     41     0.08688
1928     42     0.06386
1928     43     0.04264
1928     44     0.02667
1928     45     0.01591
1928     46     0.01016
1928     47     0.00770
1928     48     0.00651
1928     49     0.00551
1928     50     0.00552
1928     51     0.00261
1928     52     0.00059
1928     53     0.00011
1928     54     0.00002
1928     55+    0.00000
1929     12-    0.00000
1929     13     0.00002
1929     14     0.00029
1929     15     0.00110
1929     16     0.00324
1929     17     0.00748
1929     18     0.01486
1929     19     0.02818
1929     20     0.05148
1929     21     0.08421
1929     22     0.12422
1929     23     0.16379
1929     24     0.19188
1929     25     0.20444
1929     26     0.20897
1929     27     0.20963
1929     28     0.21192
1929     29     0.21975
1929     30     0.21748
1929     31     0.20125
1929     32     0.18882
1929     33     0.18051
1929     34     0.17534
1929     35     0.16125
1929     36     0.14161
1929     37     0.12790
1929     38     0.11742
1929     39     0.10758
1929     40     0.10141
1929     41     0.08603
1929     42     0.06310
1929     43     0.04189
1929     44     0.02600
1929     45     0.01540
1929     46     0.00980
1929     47     0.00746
1929     48     0.00639
1929     49     0.00549
1929     50     0.00570
1929     51     0.00272
1929     52     0.00061
1929     53     0.00011
1929     54     0.00002
1929     55+    0.00000
1930     12-    0.00000
1930     13     0.00002
1930     14     0.00027
1930     15     0.00103
1930     16     0.00315
1930     17     0.00750
1930     18     0.01523
1930     19     0.02892
1930     20     0.05309
1930     21     0.08631
1930     22     0.12629
1930     23     0.16515
1930     24     0.19216
1930     25     0.20295
1930     26     0.20595
1930     27     0.20586
1930     28     0.20843
1930     29     0.21759
1930     30     0.21529
1930     31     0.20015
1930     32     0.18858
1930     33     0.18087
1930     34     0.17601
1930     35     0.16336
1930     36     0.14418
1930     37     0.12974
1930     38     0.11785
1930     39     0.10644
1930     40     0.09591
1930     41     0.08073
1930     42     0.05917
1930     43     0.03943
1930     44     0.02462
1930     45     0.01466
1930     46     0.00935
1930     47     0.00725
1930     48     0.00642
1930     49     0.00574
1930     50     0.00560
1930     51     0.00269
1930     52     0.00059
1930     53     0.00010
1930     54     0.00002
1930     55+    0.00000
1931     12-    0.00000
1931     13     0.00003
1931     14     0.00036
1931     15     0.00127
1931     16     0.00365
1931     17     0.00817
1931     18     0.01578
1931     19     0.02933
1931     20     0.05400
1931     21     0.08659
1931     22     0.12554
1931     23     0.16352
1931     24     0.19063
1931     25     0.20168
1931     26     0.20634
1931     27     0.20637
1931     28     0.20660
1931     29     0.21056
1931     30     0.20102
1931     31     0.18250
1931     32     0.17079
1931     33     0.16575
1931     34     0.16564
1931     35     0.15866
1931     36     0.14331
1931     37     0.12938
1931     38     0.11588
1931     39     0.10202
1931     40     0.08586
1931     41     0.07082
1931     42     0.05279
1931     43     0.03654
1931     44     0.02403
1931     45     0.01524
1931     46     0.00994
1931     47     0.00737
1931     48     0.00586
1931     49     0.00458
1931     50     0.00354
1931     51     0.00164
1931     52     0.00039
1931     53     0.00007
1931     54     0.00001
1931     55+    0.00000
1932     12-    0.00000
1932     13     0.00002
1932     14     0.00028
1932     15     0.00110
1932     16     0.00342
1932     17     0.00821
1932     18     0.01668
1932     19     0.03144
1932     20     0.05791
1932     21     0.09251
1932     22     0.13314
1932     23     0.17204
1932     24     0.19962
1932     25     0.21029
1932     26     0.21406
1932     27     0.21258
1932     28     0.21083
1932     29     0.21238
1932     30     0.20080
1932     31     0.17998
1932     32     0.16768
1932     33     0.16345
1932     34     0.16515
1932     35     0.16066
1932     36     0.14677
1932     37     0.13222
1932     38     0.11689
1932     39     0.10090
1932     40     0.08414
1932     41     0.06850
1932     42     0.05141
1932     43     0.03627
1932     44     0.02447
1932     45     0.01592
1932     46     0.01050
1932     47     0.00771
1932     48     0.00596
1932     49     0.00449
1932     50     0.00368
1932     51     0.00169
1932     52     0.00041
1932     53     0.00008
1932     54     0.00001
1932     55+    0.00000
1933     12-    0.00000
1933     13     0.00003
1933     14     0.00037
1933     15     0.00131
1933     16     0.00384
1933     17     0.00876
1933     18     0.01713
1933     19     0.03191
1933     20     0.05753
1933     21     0.09200
1933     22     0.13265
1933     23     0.17130
1933     24     0.19748
1933     25     0.20514
1933     26     0.20812
1933     27     0.20610
1933     28     0.20394
1933     29     0.20514
1933     30     0.19401
1933     31     0.17361
1933     32     0.16203
1933     33     0.15879
1933     34     0.16175
1933     35     0.15931
1933     36     0.14715
1933     37     0.13273
1933     38     0.11667
1933     39     0.09972
1933     40     0.08431
1933     41     0.06888
1933     42     0.05156
1933     43     0.03620
1933     44     0.02430
1933     45     0.01536
1933     46     0.01012
1933     47     0.00790
1933     48     0.00685
1933     49     0.00591
1933     50     0.00630
1933     51     0.00298
1933     52     0.00065
1933     53     0.00011
1933     54     0.00002
1933     55+    0.00000
1934     12-    0.00000
1934     13     0.00001
1934     14     0.00007
1934     15     0.00039
1934     16     0.00181
1934     17     0.00642
1934     18     0.01736
1934     19     0.03512
1934     20     0.05833
1934     21     0.08881
1934     22     0.12120
1934     23     0.15177
1934     24     0.17920
1934     25     0.19854
1934     26     0.20537
1934     27     0.20509
1934     28     0.20133
1934     29     0.19721
1934     30     0.18120
1934     31     0.15875
1934     32     0.14649
1934     33     0.14370
1934     34     0.14804
1934     35     0.14888
1934     36     0.13874
1934     37     0.12498
1934     38     0.10887
1934     39     0.09181
1934     40     0.07858
1934     41     0.06409
1934     42     0.04796
1934     43     0.03372
1934     44     0.02266
1934     45     0.01401
1934     46     0.00923
1934     47     0.00741
1934     48     0.00681
1934     49     0.00630
1934     50     0.00783
1934     51     0.00377
1934     52     0.00078
1934     53     0.00012
1934     54     0.00002
1934     55+    0.00000
1935     12-    0.00000
1935     13     0.00001
1935     14     0.00012
1935     15     0.00057
1935     16     0.00227
1935     17     0.00696
1935     18     0.01685
1935     19     0.03315
1935     20     0.05572
1935     21     0.08649
1935     22     0.12047
1935     23     0.15265
1935     24     0.17906
1935     25     0.19586
1935     26     0.20146
1935     27     0.20039
1935     28     0.19653
1935     29     0.19305
1935     30     0.17750
1935     31     0.15557
1935     32     0.14369
1935     33     0.14114
1935     34     0.14551
1935     35     0.14493
1935     36     0.13522
1935     37     0.12152
1935     38     0.10531
1935     39     0.08817
1935     40     0.07539
1935     41     0.06126
1935     42     0.04540
1935     43     0.03149
1935     44     0.02082
1935     45     0.01239
1935     46     0.00808
1935     47     0.00653
1935     48     0.00616
1935     49     0.00590
1935     50     0.00739
1935     51     0.00362
1935     52     0.00074
1935     53     0.00011
1935     54     0.00002
1935     55+    0.00000
1936     12-    0.00000
1936     13     0.00002
1936     14     0.00018
1936     15     0.00079
1936     16     0.00270
1936     17     0.00716
1936     18     0.01560
1936     19     0.02987
1936     20     0.05123
1936     21     0.08075
1936     22     0.11460
1936     23     0.14709
1936     24     0.17220
1936     25     0.18639
1936     26     0.19126
1936     27     0.19045
1936     28     0.18796
1936     29     0.18683
1936     30     0.17475
1936     31     0.15536
1936     32     0.14359
1936     33     0.13904
1936     34     0.13985
1936     35     0.13324
1936     36     0.12145
1936     37     0.10919
1936     38     0.09646
1936     39     0.08341
1936     40     0.07231
1936     41     0.05960
1936     42     0.04520
1936     43     0.03222
1936     44     0.02197
1936     45     0.01352
1936     46     0.00900
1936     47     0.00706
1936     48     0.00610
1936     49     0.00522
1936     50     0.00526
1936     51     0.00247
1936     52     0.00053
1936     53     0.00009
1936     54     0.00001
1936     55+    0.00000
1937     12-    0.00000
1937     13     0.00001
1937     14     0.00016
1937     15     0.00077
1937     16     0.00268
1937     17     0.00722
1937     18     0.01581
1937     19     0.02982
1937     20     0.04900
1937     21     0.07529
1937     22     0.10438
1937     23     0.13186
1937     24     0.15380
1937     25     0.16675
1937     26     0.17044
1937     27     0.16990
1937     28     0.16871
1937     29     0.16952
1937     30     0.16111
1937     31     0.14492
1937     32     0.13443
1937     33     0.12937
1937     34     0.12834
1937     35     0.12008
1937     36     0.10785
1937     37     0.09705
1937     38     0.08686
1937     39     0.07661
1937     40     0.06816
1937     41     0.05657
1937     42     0.04244
1937     43     0.02959
1937     44     0.01960
1937     45     0.01199
1937     46     0.00787
1937     47     0.00598
1937     48     0.00494
1937     49     0.00404
1937     50     0.00390
1937     51     0.00182
1937     52     0.00042
1937     53     0.00008
1937     54     0.00001
1937     55+    0.00000
1938     12-    0.00000
1938     13     0.00002
1938     14     0.00019
1938     15     0.00087
1938     16     0.00287
1938     17     0.00728
1938     18     0.01505
1938     19     0.02698
1938     20     0.04139
1938     21     0.06075
1938     22     0.08147
1938     23     0.10149
1938     24     0.11973
1938     25     0.13191
1938     26     0.13695
1938     27     0.13975
1938     28     0.14305
1938     29     0.14890
1938     30     0.14680
1938     31     0.13694
1938     32     0.12993
1938     33     0.12596
1938     34     0.12422
1938     35     0.11574
1938     36     0.10362
1938     37     0.09352
1938     38     0.08441
1938     39     0.07532
1938     40     0.06794
1938     41     0.05668
1938     42     0.04231
1938     43     0.02916
1938     44     0.01902
1938     45     0.01152
1938     46     0.00749
1938     47     0.00572
1938     48     0.00481
1938     49     0.00401
1938     50     0.00397
1938     51     0.00185
1938     52     0.00041
1938     53     0.00007
1938     54     0.00001
1938     55+    0.00000
1939     12-    0.00000
1939     13     0.00001
1939     14     0.00007
1939     15     0.00034
1939     16     0.00135
1939     17     0.00414
1939     18     0.00988
1939     19     0.01865
1939     20     0.02911
1939     21     0.04341
1939     22     0.05863
1939     23     0.07312
1939     24     0.08611
1939     25     0.09498
1939     26     0.09779
1939     27     0.10043
1939     28     0.10584
1939     29     0.11623
1939     30     0.12234
1939     31     0.12003
1939     32     0.11789
1939     33     0.11614
1939     34     0.11448
1939     35     0.10729
1939     36     0.09629
1939     37     0.08744
1939     38     0.07968
1939     39     0.07191
1939     40     0.06618
1939     41     0.05544
1939     42     0.04114
1939     43     0.02800
1939     44     0.01796
1939     45     0.01070
1939     46     0.00689
1939     47     0.00528
1939     48     0.00453
1939     49     0.00386
1939     50     0.00397
1939     51     0.00184
1939     52     0.00039
1939     53     0.00007
1939     54     0.00001
1939     55+    0.00000
1940     12-    0.00000
1940     13     0.00001
1940     14     0.00013
1940     15     0.00057
1940     16     0.00201
1940     17     0.00549
1940     18     0.01225
1940     19     0.02357
1940     20     0.04038
1940     21     0.06325
1940     22     0.09010
1940     23     0.11831
1940     24     0.14545
1940     25     0.16570
1940     26     0.17697
1940     27     0.18393
1940     28     0.18983
1940     29     0.19732
1940     30     0.19411
1940     31     0.18034
1940     32     0.16828
1940     33     0.15856
1940     34     0.15070
1940     35     0.13585
1940     36     0.11697
1940     37     0.10335
1940     38     0.09282
1940     39     0.08334
1940     40     0.07310
1940     41     0.06060
1940     42     0.04505
1940     43     0.03096
1940     44     0.02015
1940     45     0.01258
1940     46     0.00817
1940     47     0.00605
1940     48     0.00481
1940     49     0.00376
1940     50     0.00309
1940     51     0.00144
1940     52     0.00035
1940     53     0.00007
1940     54     0.00001
1940     55+    0.00000
1941     12-    0.00000
1941     13     0.00001
1941     14     0.00009
1941     15     0.00044
1941     16     0.00176
1941     17     0.00536
1941     18     0.01281
1941     19     0.02433
1941     20     0.04014
1941     21     0.05969
1941     22     0.08047
1941     23     0.10061
1941     24     0.11972
1941     25     0.13232
1941     26     0.13782
1941     27     0.14039
1941     28     0.14270
1941     29     0.14682
1941     30     0.14192
1941     31     0.13024
1941     32     0.12275
1941     33     0.11944
1941     34     0.11918
1941     35     0.11399
1941     36     0.10297
1941     37     0.09231
1941     38     0.08165
1941     39     0.07077
1941     40     0.05837
1941     41     0.04762
1941     42     0.03515
1941     43     0.02415
1941     44     0.01578
1941     45     0.00999
1941     46     0.00649
1941     47     0.00493
1941     48     0.00410
1941     49     0.00339
1941     50     0.00288
1941     51     0.00135
1941     52     0.00031
1941     53     0.00006
1941     54     0.00001
1941     55+    0.00000
1942     12-    0.00000
1942     13     0.00000
1942     14     0.00004
1942     15     0.00025
1942     16     0.00122
1942     17     0.00454
1942     18     0.01274
1942     19     0.02578
1942     20     0.04251
1942     21     0.06343
1942     22     0.08523
1942     23     0.10634
1942     24     0.12742
1942     25     0.14068
1942     26     0.14645
1942     27     0.14885
1942     28     0.15079
1942     29     0.15445
1942     30     0.14903
1942     31     0.13611
1942     32     0.12719
1942     33     0.12222
1942     34     0.12006
1942     35     0.11354
1942     36     0.10137
1942     37     0.08956
1942     38     0.07801
1942     39     0.06666
1942     40     0.05451
1942     41     0.04406
1942     42     0.03314
1942     43     0.02360
1942     44     0.01616
1942     45     0.01065
1942     46     0.00709
1942     47     0.00540
1942     48     0.00441
1942     49     0.00353
1942     50     0.00312
1942     51     0.00145
1942     52     0.00034
1942     53     0.00006
1942     54     0.00001
1942     55+    0.00000
1943     12-    0.00000
1943     13     0.00001
1943     14     0.00008
1943     15     0.00041
1943     16     0.00176
1943     17     0.00582
1943     18     0.01478
1943     19     0.02882
1943     20     0.04752
1943     21     0.07087
1943     22     0.09566
1943     23     0.12002
1943     24     0.14412
1943     25     0.15825
1943     26     0.16569
1943     27     0.16903
1943     28     0.17130
1943     29     0.17487
1943     30     0.16775
1943     31     0.15265
1943     32     0.14275
1943     33     0.13792
1943     34     0.13673
1943     35     0.13002
1943     36     0.11661
1943     37     0.10354
1943     38     0.09057
1943     39     0.07759
1943     40     0.06514
1943     41     0.05262
1943     42     0.03873
1943     43     0.02665
1943     44     0.01750
1943     45     0.01100
1943     46     0.00716
1943     47     0.00541
1943     48     0.00447
1943     49     0.00365
1943     50     0.00340
1943     51     0.00161
1943     52     0.00038
1943     53     0.00007
1943     54     0.00001
1943     55+    0.00000
1944     12-    0.00000
1944     13     0.00001
1944     14     0.00009
1944     15     0.00045
1944     16     0.00185
1944     17     0.00583
1944     18     0.01431
1944     19     0.02764
1944     20     0.04503
1944     21     0.06742
1944     22     0.09147
1944     23     0.11527
1944     24     0.13864
1944     25     0.15457
1944     26     0.16232
1944     27     0.16595
1944     28     0.16832
1944     29     0.17175
1944     30     0.16510
1944     31     0.14993
1944     32     0.14043
1944     33     0.13644
1944     34     0.13637
1944     35     0.13122
1944     36     0.11853
1944     37     0.10521
1944     38     0.09144
1944     39     0.07749
1944     40     0.06593
1944     41     0.05284
1944     42     0.03879
1944     43     0.02671
1944     44     0.01759
1944     45     0.01091
1944     46     0.00711
1944     47     0.00535
1944     48     0.00437
1944     49     0.00353
1944     50     0.00332
1944     51     0.00157
1944     52     0.00037
1944     53     0.00007
1944     54     0.00001
1944     55+    0.00000
1945     12-    0.00000
1945     13     0.00000
1945     14     0.00005
1945     15     0.00030
1945     16     0.00140
1945     17     0.00507
1945     18     0.01392
1945     19     0.02809
1945     20     0.04521
1945     21     0.06782
1945     22     0.09190
1945     23     0.11602
1945     24     0.14109
1945     25     0.16073
1945     26     0.17052
1945     27     0.17501
1945     28     0.17678
1945     29     0.17813
1945     30     0.16811
1945     31     0.15087
1945     32     0.14061
1945     33     0.13709
1945     34     0.13848
1945     35     0.13409
1945     36     0.12206
1945     37     0.10869
1945     38     0.09441
1945     39     0.07976
1945     40     0.06743
1945     41     0.05400
1945     42     0.03968
1945     43     0.02738
1945     44     0.01808
1945     45     0.01081
1945     46     0.00705
1945     47     0.00531
1945     48     0.00434
1945     49     0.00351
1945     50     0.00331
1945     51     0.00157
1945     52     0.00037
1945     53     0.00007
1945     54     0.00001
1945     55+    0.00000
1946     12-    0.00000
1946     13     0.00001
1946     14     0.00007
1946     15     0.00037
1946     16     0.00150
1946     17     0.00477
1946     18     0.01186
1946     19     0.02342
1946     20     0.03921
1946     21     0.06029
1946     22     0.08387
1946     23     0.10790
1946     24     0.13153
1946     25     0.15000
1946     26     0.15980
1946     27     0.16430
1946     28     0.16585
1946     29     0.16667
1946     30     0.15706
1946     31     0.14089
1946     32     0.13096
1946     33     0.12719
1946     34     0.12801
1946     35     0.12274
1946     36     0.11158
1946     37     0.09953
1946     38     0.08688
1946     39     0.07400
1946     40     0.06256
1946     41     0.05069
1946     42     0.03804
1946     43     0.02696
1946     44     0.01834
1946     45     0.01120
1946     46     0.00743
1946     47     0.00574
1946     48     0.00484
1946     49     0.00404
1946     50     0.00390
1946     51     0.00183
1946     52     0.00041
1946     53     0.00007
1946     54     0.00001
1946     55+    0.00000
1947     12-    0.00000
1947     13     0.00001
1947     14     0.00010
1947     15     0.00048
1947     16     0.00174
1947     17     0.00496
1947     18     0.01143
1947     19     0.02248
1947     20     0.03946
1947     21     0.06274
1947     22     0.08994
1947     23     0.11734
1947     24     0.14113
1947     25     0.15646
1947     26     0.16373
1947     27     0.16575
1947     28     0.16566
1947     29     0.16600
1947     30     0.15623
1947     31     0.13917
1947     32     0.12862
1947     33     0.12424
1947     34     0.12425
1947     35     0.11805
1947     36     0.10619
1947     37     0.09423
1947     38     0.08208
1947     39     0.06978
1947     40     0.05971
1947     41     0.04792
1947     42     0.03463
1947     43     0.02324
1947     44     0.01483
1947     45     0.00873
1947     46     0.00561
1947     47     0.00422
1947     48     0.00351
1947     49     0.00291
1947     50     0.00279
1947     51     0.00135
1947     52     0.00033
1947     53     0.00006
1947     54     0.00001
1947     55+    0.00000
1948     12-    0.00000
1948     13     0.00001
1948     14     0.00009
1948     15     0.00046
1948     16     0.00179
1948     17     0.00539
1948     18     0.01298
1948     19     0.02568
1948     20     0.04406
1948     21     0.06908
1948     22     0.09762
1948     23     0.12620
1948     24     0.15194
1948     25     0.16907
1948     26     0.17732
1948     27     0.17962
1948     28     0.17912
1948     29     0.17850
1948     30     0.16679
1948     31     0.14810
1948     32     0.13667
1948     33     0.13211
1948     34     0.13251
1948     35     0.12641
1948     36     0.11394
1948     37     0.10157
1948     38     0.08905
1948     39     0.07629
1948     40     0.06573
1948     41     0.05305
1948     42     0.03848
1948     43     0.02588
1948     44     0.01654
1948     45     0.00988
1948     46     0.00635
1948     47     0.00476
1948     48     0.00391
1948     49     0.00319
1948     50     0.00305
1948     51     0.00146
1948     52     0.00035
1948     53     0.00007
1948     54     0.00001
1948     55+    0.00000
1949     12-    0.00000
1949     13     0.00000
1949     14     0.00005
1949     15     0.00026
1949     16     0.00122
1949     17     0.00440
1949     18     0.01209
1949     19     0.02494
1949     20     0.04200
1949     21     0.06511
1949     22     0.09058
1949     23     0.11583
1949     24     0.13988
1949     25     0.15711
1949     26     0.16461
1949     27     0.16674
1949     28     0.16648
1949     29     0.16633
1949     30     0.15668
1949     31     0.13967
1949     32     0.12865
1949     33     0.12335
1949     34     0.12216
1949     35     0.11502
1949     36     0.10237
1949     37     0.09120
1949     38     0.08069
1949     39     0.07017
1949     40     0.06107
1949     41     0.04952
1949     42     0.03627
1949     43     0.02468
1949     44     0.01595
1949     45     0.00983
1949     46     0.00634
1949     47     0.00453
1949     48     0.00340
1949     49     0.00251
1949     50     0.00210
1949     51     0.00098
1949     52     0.00026
1949     53     0.00005
1949     54     0.00001
1949     55+    0.00000
1950     12-    0.00000
1950     13     0.00001
1950     14     0.00011
1950     15     0.00052
1950     16     0.00179
1950     17     0.00479
1950     18     0.01053
1950     19     0.02042
1950     20     0.03638
1950     21     0.05795
1950     22     0.08348
1950     23     0.10955
1950     24     0.13232
1950     25     0.14672
1950     26     0.15397
1950     27     0.15630
1950     28     0.15658
1950     29     0.15715
1950     30     0.14799
1950     31     0.13247
1950     32     0.12183
1950     33     0.11589
1950     34     0.11333
1950     35     0.10598
1950     36     0.09337
1950     37     0.08260
1950     38     0.07279
1950     39     0.06324
1950     40     0.05577
1950     41     0.04562
1950     42     0.03242
1950     43     0.02096
1950     44     0.01269
1950     45     0.00722
1950     46     0.00453
1950     47     0.00356
1950     48     0.00331
1950     49     0.00317
1950     50     0.00347
1950     51     0.00176
1950     52     0.00039
1950     53     0.00007
1950     54     0.00001
1950     55+    0.00000
1951     12-    0.00000
1951     13     0.00001
1951     14     0.00013
1951     15     0.00062
1951     16     0.00202
1951     17     0.00506
1951     18     0.01062
1951     19     0.02017
1951     20     0.03590
1951     21     0.05656
1951     22     0.08108
1951     23     0.10660
1951     24     0.12999
1951     25     0.14631
1951     26     0.15556
1951     27     0.15914
1951     28     0.15933
1951     29     0.15829
1951     30     0.14654
1951     31     0.12986
1951     32     0.11911
1951     33     0.11394
1951     34     0.11275
1951     35     0.10712
1951     36     0.09504
1951     37     0.08403
1951     38     0.07351
1951     39     0.06305
1951     40     0.05342
1951     41     0.04298
1951     42     0.03050
1951     43     0.01986
1951     44     0.01221
1951     45     0.00715
1951     46     0.00452
1951     47     0.00341
1951     48     0.00290
1951     49     0.00248
1951     50     0.00219
1951     51     0.00108
1951     52     0.00026
1951     53     0.00005
1951     54     0.00001
1951     55+    0.00000
1952     12-    0.00000
1952     13     0.00001
1952     14     0.00010
1952     15     0.00045
1952     16     0.00169
1952     17     0.00484
1952     18     0.01119
1952     19     0.02172
1952     20     0.03896
1952     21     0.06034
1952     22     0.08474
1952     23     0.10981
1952     24     0.13390
1952     25     0.15183
1952     26     0.16105
1952     27     0.16457
1952     28     0.16480
1952     29     0.16396
1952     30     0.15215
1952     31     0.13503
1952     32     0.12387
1952     33     0.11832
1952     34     0.11672
1952     35     0.11083
1952     36     0.09816
1952     37     0.08659
1952     38     0.07555
1952     39     0.06464
1952     40     0.05540
1952     41     0.04465
1952     42     0.03132
1952     43     0.02002
1952     44     0.01201
1952     45     0.00689
1952     46     0.00431
1952     47     0.00334
1952     48     0.00304
1952     49     0.00285
1952     50     0.00306
1952     51     0.00156
1952     52     0.00036
1952     53     0.00007
1952     54     0.00001
1952     55+    0.00000
1953     12-    0.00000
1953     13     0.00001
1953     14     0.00017
1953     15     0.00062
1953     16     0.00210
1953     17     0.00548
1953     18     0.01175
1953     19     0.02206
1953     20     0.04001
1953     21     0.06112
1953     22     0.08516
1953     23     0.10997
1953     24     0.13404
1953     25     0.15152
1953     26     0.16108
1953     27     0.16470
1953     28     0.16447
1953     29     0.16249
1953     30     0.14959
1953     31     0.13209
1953     32     0.12068
1953     33     0.11490
1953     34     0.11304
1953     35     0.10683
1953     36     0.09439
1953     37     0.08295
1953     38     0.07204
1953     39     0.06133
